ee_field,registry,hardness,resistance
factory_titanium_furnace,factory_titanium_furnace,5.0F,10.0F
factory_titanium_hull,factory_titanium_hull,5.0F,10.0F
fusion_center,fusion_center,5.0F,10.0F
fusion_conductor,fusion_conductor,5.0F,10.0F
fusion_motor,fusion_motor,5.0F,10.0F
glow_spawner,glow_spawner,15.0F,900.0F
heater_rt,heater_rt,5.0F,10.0F
machine_amgen,machine_amgen,5.0F,10.0F
machine_arc_furnace_off,machine_arc_furnace_off,5.0F,10.0F
machine_arc_furnace_on,machine_arc_furnace_on,5.0F,10.0F
machine_assembler,machine_assembler,5.0F,100.0F
machine_boiler_electric_off,machine_boiler_electric_off,5.0F,10.0F
machine_boiler_electric_on,machine_boiler_electric_on,5.0F,10.0F
machine_boiler_off,machine_boiler_off,5.0F,10.0F
machine_boiler_on,machine_boiler_on,5.0F,10.0F
machine_boiler_rtg_off,machine_boiler_rtg_off,5.0F,10.0F
machine_boiler_rtg_on,machine_boiler_rtg_on,5.0F,10.0F
machine_chemfac,machine_chemfac,5.0F,30.0F
machine_chemplant,machine_chemplant,5.0F,100.0F
machine_coal_off,machine_coal_off,5.0F,10.0F
machine_coal_on,machine_coal_on,5.0F,10.0F
machine_desh_battery,machine_desh_battery,6.0F,100.0F
machine_electronium_battery,machine_electronium_battery,16.0F,2_000_000.0F
machine_euphemium_battery,machine_euphemium_battery,10.0F,4_000.0F
machine_geo,machine_geo,5.0F,10.0F
machine_industrial_generator,machine_industrial_generator,5.0F,10.0F
machine_nuke_furnace_off,machine_nuke_furnace_off,5.0F,10.0F
machine_nuke_furnace_on,machine_nuke_furnace_on,5.0F,10.0F
machine_radspice_battery,machine_radspice_battery,12.0F,40_000.0F
machine_reactor,machine_reactor,5.0F,10.0F
machine_reactor_on,machine_reactor_on,5.0F,10.0F
machine_reactor_small,machine_reactor_small,5.0F,10.0F
machine_rtg,machine_rtg,5.0F,10.0F
machine_saturnite_battery,machine_saturnite_battery,5.0F,20.0F
machine_selenium,machine_selenium,5.0F,10.0F
machine_spp_bottom,machine_spp_bottom,5.0F,10.0F
machine_spp_top,machine_spp_top,5.0F,10.0F
marker_structure,marker_structure,0.0F,0.0F
ore_cinnebar,ore_cinnebar,5.0F,10.0F
ore_daffergon,ore_daffergon,5.0F,10.0F
ore_hematite,ore_hematite,7.0F,20F
ore_malachite,ore_malachite,7.0F,20F
ore_meteor_aluminium,ore_meteor_aluminium,5.0F,10.0F
ore_meteor_copper,ore_meteor_copper,5.0F,10.0F
ore_meteor_lead,ore_meteor_lead,5.0F,10.0F
ore_meteor_lithium,ore_meteor_lithium,5.0F,10.0F
ore_meteor_starmetal,ore_meteor_starmetal,10.0F,100.0F
ore_meteor_sulfur,ore_meteor_sulfur,5.0F,10.0F
ore_meteor_thorium,ore_meteor_thorium,5.0F,10.0F
ore_meteor_titanium,ore_meteor_titanium,5.0F,10.0F
ore_meteor_tungsten,ore_meteor_tungsten,5.0F,10.0F
ore_meteor_uranium,ore_meteor_uranium,5.0F,10.0F
ore_reiium,ore_reiium,5.0F,10.0F
ore_unobtainium,ore_unobtainium,5.0F,10.0F
ore_verticium,ore_verticium,5.0F,10.0F
ore_weidanium,ore_weidanium,5.0F,10.0F
plant_dead_big_flower,plant_dead_big_flower,0,0
plant_dead_fern,plant_dead_fern,0,0
plant_dead_flower,plant_dead_flower,0,0
plant_dead_generic,plant_dead_generic,0,0
plant_dead_grass,plant_dead_grass,0,0
plasma,plasma,5.0F,6000.0F
reactor_computer,reactor_computer,5.0F,10.0F
reactor_conductor,reactor_conductor,5.0F,10.0F
reactor_control,reactor_control,5.0F,10.0F
reactor_ejector,reactor_ejector,5.0F,1000.0F
reactor_element,reactor_element,5.0F,10.0F
reactor_hatch,reactor_hatch,5.0F,1000.0F
reactor_inserter,reactor_inserter,5.0F,1000.0F
struct_iter_core,struct_iter_core,5.0F,10.0F
struct_plasma_core,struct_plasma_core,5.0F,10.0F
turret_brandon,turret_brandon,5.0F,600.0F
turret_cheapo,turret_cheapo,5.0F,10.0F
turret_cwis,turret_cwis,5.0F,10.0F
turret_flamer,turret_flamer,5.0F,10.0F
turret_heavy,turret_heavy,5.0F,10.0F
turret_light,turret_light,5.0F,10.0F
turret_rocket,turret_rocket,5.0F,10.0F
turret_spitfire,turret_spitfire,5.0F,10.0F
turret_tau,turret_tau,5.0F,10.0F
uu_gigafactory,uu_gigafactory,5.0F,10.0F
